+---------+-------------------------------+------------+------------+
| team_id | name                          | founded    | disbanded  |
|      84 | Team Vile                     | 2005-01-05 | 2012-05-04 |
|      85 | eXelon Gaming                 | 2009-09-01 | 2012-08-29 |
|      86 | GosuGamers                    | 2011-01-01 | 2011-12-02 |
|      87 | Type Gaming                   | 2011-10-05 | 2012-10-14 |
|      88 | fOu                           | 2010-10-01 | 2011-07-18 |
|      89 | team prOperty                 | 2010-07-24 | NULL       |
|      90 | Pulse Esports                 | 2012-09-28 | 2013-09-15 |
|      91 | Eclypsia                      | 2012-02-29 | 2012-12-12 |
|      93 | BLAST                         | 2010-06-20 | 2012-09-13 |
|      95 | vVv Gaming                    | 2011-04-20 | 2013-01-28 |
|      96 | Sparte Legion                 | 2012-05-08 | 2012-11-20 |
|      97 | Alt-Tab.Gaming                | 2011-05-10 | 2012-11-16 |
|      98 | Keyd Team                     | 2010-02-17 | NULL       |
|      99 | WinFakt!                      | 2012-09-13 | 2012-11-12 |
|     100 | Mistral eSport                | 2010-09-12 | 2013-01-14 |
|     102 | Xeria Gaming                  | 2010-05-09 | 2013-08-19 |
|     103 | Guild of Imbalance            | 2010-09-06 | NULL       |
|     104 | Tt Apollos                    | 2011-01-12 | NULL       |
|     105 | Yoe Ironmen                   | 2011-05-14 | NULL       |
|     106 | Team Immunity                 | 2010-12-31 | NULL       |
|     107 | PhoenixTeam                   | 2012-06-01 | 2012-12-27 |
|     108 | TyLoo                         | 2010-11-19 | 2013-05-07 |
|     109 | Carnage eSports               | 2011-03-14 | 2012-11-18 |
|     110 | Mindfreak eSports             | 2012-04-11 | 2012-11-06 |
|     111 | Cascade                       | 2010-10-01 | NULL       |
|     112 | apeX eSports                  | 2010-05-19 | 2012-11-18 |
|     113 | WeMade FOX                    | 2010-05-07 | 2011-08-31 |
|     114 | Eternity Gaming               | 2012-05-07 | NULL       |
|     115 | Team Replika                  | 2010-08-05 | NULL       |
|     116 | Catastrophic Cruel Memory     | 2011-05-23 | 2011-08-02 |
|     117 | NOM Gaming                    | 2011-06-01 | 2012-06-10 |
|     118 | eSrael                        | 2011-03-20 | NULL       |
|     120 | Revolution Sports             | 2003-01-01 | 2011-03-24 |
|     121 | Team Clash                    | 2010-07-20 | 2012-06-03 |
|     123 | Team eXtensive                | 2012-02-09 | 2013-02-09 |
|     124 | Air Force ACE                 | 2012-05-17 | 2013-07-23 |
|     125 | 4Kings                        | 2011-09-13 | NULL       |
|     127 | Aprender                      | 2010-12-23 | NULL       |
|     128 | nexmultigaming                | 2013-01-01 | NULL       |
|     129 | Soviet Gaming                 | 2010-11-11 | NULL       |
|     130 | Anexis eSports                | 2013-01-29 | NULL       |
|     131 | FXOpen e-Sports               | 2010-12-11 | 2012-10-28 |
|     132 | Awesome Gaming                | 2010-01-22 | 2013-07-10 |
|     133 | Imaginary Gaming              | 2010-04-19 | NULL       |
|     134 | Roar Gaming                   | 2010-06-27 | NULL       |
|     135 | mYinsanity                    | 2010-11-17 | NULL       |
|     136 | 3D Clan                       | 2010-03-09 | NULL       |
|     137 | isurus Gaming                 | 2011-06-21 | NULL       |
|     138 | Frenetic Array                | 2012-09-10 | NULL       |
|     140 | Copenhagen Wolves             | 2012-01-19 | NULL       |
|     142 | Eternal E-Sports              | 2012-04-25 | NULL       |
|     145 | Denial eSports                | 2012-03-31 | NULL       |
|     146 | Natus Vincere                 | 2011-04-11 | NULL       |
|     147 | The Alliance                  | 2013-04-12 | NULL       |
|     148 | ENCE eSports                  | 2013-04-13 | NULL       |
|     149 | Flash eSports                 | 2011-01-12 | NULL       |
|     150 | Exile 5                       | 2010-06-28 | NULL       |
|     151 | Vici Gaming                   | 2013-05-07 | NULL       |
|     152 | Downfall Esports              | 2013-04-03 | NULL       |
|     153 | oGaming                       | 2013-05-23 | NULL       |
|     155 | Silicon Sports                | 2013-04-10 | NULL       |
|     156 | Vega Squadron                 | 2012-06-10 | NULL       |
|     157 | Sgeht                         | 2010-09-21 | NULL       |
|     158 | sMiTeam                       | 2013-07-14 | NULL       |
|     159 | Team Missing in Action        | 2011-01-01 | NULL       |
|     160 | Wild 4 Sports                 | 2013-04-13 | 2013-08-18 |
|     162 | Long Chen                     | 2013-08-05 | NULL       |
|     163 | Planetkey Dynamics            | 2013-08-18 | NULL       |
|     165 | Core Gaming                   | 2013-08-03 | NULL       |
|     166 | AT Gaming                     | 2010-10-01 | NULL       |
+---------+-------------------------------+------------+------------+

